[2021-07-24 02:59:02.12 #128 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Vancouver_47.ini [--hc=None]
[2021-07-24 02:59:02.13 #128 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-24 02:59:02.50 #128 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-24 02:59:02.52 #128 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-24 02:59:02.62 #128 INFO] Checksum of the input files: 2947178073
[2021-07-24 02:59:02.63 #128 INFO] Reading the risk model if present
[2021-07-24 02:59:32.03 #128 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Vancouver.xml
[2021-07-24 02:59:32.06 #128 INFO] Extracting the hazard sites from the site model
[2021-07-24 02:59:33.93 #128 INFO] Associated 177 assets to 6 sites
[2021-07-24 02:59:34.65 #128 INFO] Reducing risk model from 7260 to 97 taxonomies
[2021-07-24 02:59:35.39 #128 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-24 02:59:35.39 #128 INFO] Storing 6 aggregation keys
[2021-07-24 02:59:35.50 #128 INFO] Total number of logic tree paths = 24_576
[2021-07-24 02:59:35.51 #128 INFO] Reading the source model(s) in parallel
[2021-07-24 02:59:38.64 #128 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-24 02:59:39.44 #128 ERROR] source ACM: The buffer of 600 km is too large, the bounding box is larger than half the globe: 219 degrees
[2021-07-24 02:59:39.56 #128 INFO] Rupture floating factor = 1.6303030303030304
[2021-07-24 02:59:39.57 #128 INFO] Rupture spinning factor = 3.278787878787879
[2021-07-24 02:59:39.58 #128 INFO] gzipping the input files
[2021-07-24 02:59:43.02 #128 INFO] Storing risk model
[2021-07-24 02:59:43.11 #128 INFO] minimum_intensity={'default': 0.1, 'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05}
[2021-07-24 02:59:43.63 #128 INFO] Building ruptures
[2021-07-24 03:01:36.43 #128 INFO] Sending <SourceGroup Subduction IntraSlab30, 1 source(s)>
[2021-07-24 03:01:36.43 #128 INFO] Sending <SourceGroup Subduction IntraSlab55, 4 source(s)>
[2021-07-24 03:01:36.44 #128 INFO] Sending <SourceGroup Subduction Interface, 13 source(s)>
[2021-07-24 03:01:36.44 #128 INFO] Sending <SourceGroup Stable Shallow Crust, 29 source(s)>
[2021-07-24 03:01:36.45 #128 INFO] Sending <SourceGroup Stable Shallow Crust, 4 source(s)>
[2021-07-24 03:01:36.45 #128 INFO] Sending <SourceGroup Stable Shallow Crust, 6 source(s)>
[2021-07-24 03:01:36.46 #128 INFO] Sending <SourceGroup Stable Shallow Crust, 18 source(s)>
[2021-07-24 03:01:36.46 #128 INFO] Sending <SourceGroup Stable Shallow Crust, 10 source(s)>
[2021-07-24 03:01:36.47 #128 INFO] Sending <SourceGroup Stable Shallow Crust, 38 source(s)>
[2021-07-24 03:01:36.48 #128 INFO] Sending <SourceGroup Stable Shallow Crust, 14 source(s)>
[2021-07-24 03:01:36.48 #128 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-24 03:01:36.49 #128 INFO] Sending <SourceGroup Active Shallow Crust, 57 source(s)>
[2021-07-24 03:01:36.49 #128 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-24 03:01:39.99 #128 INFO] Sent 96 tasks, 60.31 MB in 1 seconds
[2021-07-24 03:01:42.51 #128 INFO] sample_ruptures   1% [98 submitted, 3 queued]
[2021-07-24 03:01:42.55 #128 INFO] sample_ruptures   2% [99 submitted, 2 queued]
[2021-07-24 03:01:42.59 #128 INFO] sample_ruptures   3% [100 submitted, 1 queued]
[2021-07-24 03:01:42.62 #128 INFO] sample_ruptures   4% [101 submitted, 0 queued]
[2021-07-24 03:01:42.65 #128 INFO] sample_ruptures   5% [101 submitted, 0 queued]
[2021-07-24 03:01:42.68 #128 INFO] sample_ruptures   6% [101 submitted, 0 queued]
[2021-07-24 03:01:42.70 #128 INFO] sample_ruptures   7% [101 submitted, 0 queued]
[2021-07-24 03:01:42.73 #128 INFO] sample_ruptures   8% [101 submitted, 0 queued]
[2021-07-24 03:01:42.76 #128 INFO] sample_ruptures   9% [101 submitted, 0 queued]
[2021-07-24 03:01:42.78 #128 INFO] sample_ruptures  10% [101 submitted, 0 queued]
[2021-07-24 03:01:42.81 #128 INFO] sample_ruptures  11% [101 submitted, 0 queued]
[2021-07-24 03:01:42.84 #128 INFO] sample_ruptures  12% [101 submitted, 0 queued]
[2021-07-24 03:01:42.87 #128 INFO] sample_ruptures  13% [101 submitted, 0 queued]
[2021-07-24 03:01:42.90 #128 INFO] sample_ruptures  14% [101 submitted, 0 queued]
[2021-07-24 03:01:42.93 #128 INFO] sample_ruptures  15% [101 submitted, 0 queued]
[2021-07-24 03:01:42.96 #128 INFO] sample_ruptures  16% [101 submitted, 0 queued]
[2021-07-24 03:01:42.99 #128 INFO] sample_ruptures  17% [101 submitted, 0 queued]
[2021-07-24 03:01:43.01 #128 INFO] sample_ruptures  18% [101 submitted, 0 queued]
[2021-07-24 03:01:43.05 #128 INFO] sample_ruptures  19% [101 submitted, 0 queued]
[2021-07-24 03:01:43.08 #128 INFO] sample_ruptures  20% [101 submitted, 0 queued]
[2021-07-24 03:01:43.11 #128 INFO] sample_ruptures  21% [101 submitted, 0 queued]
[2021-07-24 03:01:43.13 #128 INFO] sample_ruptures  22% [101 submitted, 0 queued]
[2021-07-24 03:01:43.16 #128 INFO] sample_ruptures  23% [101 submitted, 0 queued]
[2021-07-24 03:01:43.20 #128 INFO] sample_ruptures  24% [101 submitted, 0 queued]
[2021-07-24 03:01:43.23 #128 INFO] sample_ruptures  25% [101 submitted, 0 queued]
[2021-07-24 03:01:43.26 #128 INFO] sample_ruptures  26% [101 submitted, 0 queued]
[2021-07-24 03:01:43.29 #128 INFO] sample_ruptures  27% [101 submitted, 0 queued]
[2021-07-24 03:01:43.32 #128 INFO] sample_ruptures  28% [101 submitted, 0 queued]
[2021-07-24 03:01:43.35 #128 INFO] sample_ruptures  29% [101 submitted, 0 queued]
[2021-07-24 03:01:43.38 #128 INFO] sample_ruptures  30% [101 submitted, 0 queued]
[2021-07-24 03:01:43.41 #128 INFO] sample_ruptures  31% [101 submitted, 0 queued]
[2021-07-24 03:01:43.44 #128 INFO] sample_ruptures  32% [101 submitted, 0 queued]
[2021-07-24 03:01:43.47 #128 INFO] sample_ruptures  33% [101 submitted, 0 queued]
[2021-07-24 03:01:43.50 #128 INFO] sample_ruptures  34% [101 submitted, 0 queued]
[2021-07-24 03:01:43.53 #128 INFO] sample_ruptures  35% [101 submitted, 0 queued]
[2021-07-24 03:01:43.56 #128 INFO] sample_ruptures  36% [101 submitted, 0 queued]
[2021-07-24 03:01:43.59 #128 INFO] sample_ruptures  37% [101 submitted, 0 queued]
[2021-07-24 03:01:43.62 #128 INFO] sample_ruptures  38% [101 submitted, 0 queued]
[2021-07-24 03:01:43.65 #128 INFO] sample_ruptures  39% [101 submitted, 0 queued]
[2021-07-24 03:01:43.68 #128 INFO] sample_ruptures  40% [101 submitted, 0 queued]
[2021-07-24 03:01:43.71 #128 INFO] sample_ruptures  41% [101 submitted, 0 queued]
[2021-07-24 03:01:43.74 #128 INFO] sample_ruptures  42% [101 submitted, 0 queued]
[2021-07-24 03:01:43.77 #128 INFO] sample_ruptures  43% [101 submitted, 0 queued]
[2021-07-24 03:01:43.80 #128 INFO] sample_ruptures  44% [101 submitted, 0 queued]
[2021-07-24 03:01:43.83 #128 INFO] sample_ruptures  45% [101 submitted, 0 queued]
[2021-07-24 03:01:43.86 #128 INFO] sample_ruptures  46% [101 submitted, 0 queued]
[2021-07-24 03:01:43.88 #128 INFO] sample_ruptures  47% [101 submitted, 0 queued]
[2021-07-24 03:01:43.91 #128 INFO] sample_ruptures  48% [101 submitted, 0 queued]
[2021-07-24 03:01:43.95 #128 INFO] sample_ruptures  49% [101 submitted, 0 queued]
[2021-07-24 03:01:43.97 #128 INFO] sample_ruptures  50% [101 submitted, 0 queued]
[2021-07-24 03:01:44.00 #128 INFO] sample_ruptures  51% [101 submitted, 0 queued]
[2021-07-24 03:01:44.03 #128 INFO] sample_ruptures  52% [101 submitted, 0 queued]
[2021-07-24 03:01:44.06 #128 INFO] sample_ruptures  53% [101 submitted, 0 queued]
[2021-07-24 03:01:44.09 #128 INFO] sample_ruptures  54% [101 submitted, 0 queued]
[2021-07-24 03:01:44.12 #128 INFO] sample_ruptures  55% [101 submitted, 0 queued]
[2021-07-24 03:01:44.15 #128 INFO] sample_ruptures  56% [101 submitted, 0 queued]
[2021-07-24 03:01:44.18 #128 INFO] sample_ruptures  57% [101 submitted, 0 queued]
[2021-07-24 03:01:44.21 #128 INFO] sample_ruptures  58% [101 submitted, 0 queued]
[2021-07-24 03:01:44.24 #128 INFO] sample_ruptures  59% [101 submitted, 0 queued]
[2021-07-24 03:01:44.27 #128 INFO] sample_ruptures  60% [101 submitted, 0 queued]
[2021-07-24 03:01:44.30 #128 INFO] sample_ruptures  61% [101 submitted, 0 queued]
[2021-07-24 03:01:44.32 #128 INFO] sample_ruptures  62% [101 submitted, 0 queued]
[2021-07-24 03:01:44.35 #128 INFO] sample_ruptures  63% [101 submitted, 0 queued]
[2021-07-24 03:01:44.38 #128 INFO] sample_ruptures  64% [101 submitted, 0 queued]
[2021-07-24 03:01:44.41 #128 INFO] sample_ruptures  65% [101 submitted, 0 queued]
[2021-07-24 03:01:44.44 #128 INFO] sample_ruptures  66% [101 submitted, 0 queued]
[2021-07-24 03:01:44.47 #128 INFO] sample_ruptures  67% [101 submitted, 0 queued]
[2021-07-24 03:01:44.50 #128 INFO] sample_ruptures  68% [101 submitted, 0 queued]
[2021-07-24 03:01:44.53 #128 INFO] sample_ruptures  69% [101 submitted, 0 queued]
[2021-07-24 03:01:44.56 #128 INFO] sample_ruptures  70% [101 submitted, 0 queued]
[2021-07-24 03:01:44.59 #128 INFO] sample_ruptures  71% [101 submitted, 0 queued]
[2021-07-24 03:01:44.62 #128 INFO] sample_ruptures  72% [101 submitted, 0 queued]
[2021-07-24 03:01:44.77 #128 INFO] sample_ruptures  73% [101 submitted, 0 queued]
[2021-07-24 03:01:44.80 #128 INFO] sample_ruptures  74% [101 submitted, 0 queued]
[2021-07-24 03:01:44.83 #128 INFO] sample_ruptures  75% [101 submitted, 0 queued]
[2021-07-24 03:01:44.86 #128 INFO] sample_ruptures  76% [101 submitted, 0 queued]
[2021-07-24 03:01:44.89 #128 INFO] sample_ruptures  77% [101 submitted, 0 queued]
[2021-07-24 03:01:56.21 #128 INFO] sample_ruptures  78% [101 submitted, 0 queued]
[2021-07-24 03:02:36.09 #128 INFO] sample_ruptures  79% [101 submitted, 0 queued]
[2021-07-24 03:04:58.92 #128 INFO] sample_ruptures  80% [101 submitted, 0 queued]
[2021-07-24 03:05:48.63 #128 INFO] sample_ruptures  81% [101 submitted, 0 queued]
[2021-07-24 03:07:32.16 #128 INFO] sample_ruptures  82% [101 submitted, 0 queued]
[2021-07-24 03:09:17.73 #128 INFO] sample_ruptures  83% [101 submitted, 0 queued]
[2021-07-24 03:09:28.48 #128 INFO] sample_ruptures  84% [101 submitted, 0 queued]
[2021-07-24 03:09:28.49 #128 INFO] sample_ruptures  85% [101 submitted, 0 queued]
[2021-07-24 03:09:28.81 #128 INFO] sample_ruptures  86% [101 submitted, 0 queued]
[2021-07-24 03:10:47.57 #128 INFO] sample_ruptures  87% [101 submitted, 0 queued]
[2021-07-24 03:11:20.69 #128 INFO] sample_ruptures  88% [101 submitted, 0 queued]
[2021-07-24 03:11:35.36 #128 INFO] sample_ruptures  89% [101 submitted, 0 queued]
[2021-07-24 03:12:19.62 #128 INFO] sample_ruptures  90% [101 submitted, 0 queued]
[2021-07-24 03:15:38.83 #128 INFO] sample_ruptures  91% [101 submitted, 0 queued]
[2021-07-24 03:17:40.95 #128 INFO] sample_ruptures  92% [101 submitted, 0 queued]
[2021-07-24 03:21:17.63 #128 INFO] sample_ruptures  93% [101 submitted, 0 queued]
[2021-07-24 03:31:00.54 #128 INFO] sample_ruptures  94% [101 submitted, 0 queued]
[2021-07-24 03:41:37.43 #128 INFO] sample_ruptures  95% [101 submitted, 0 queued]
[2021-07-24 03:50:32.37 #128 INFO] sample_ruptures  96% [101 submitted, 0 queued]
[2021-07-24 04:09:14.14 #128 INFO] sample_ruptures  97% [101 submitted, 0 queued]
[2021-07-24 04:11:50.43 #128 INFO] sample_ruptures  98% [101 submitted, 0 queued]
[2021-07-24 04:35:26.71 #128 INFO] sample_ruptures  99% [101 submitted, 0 queued]
[2021-07-24 04:51:07.91 #128 INFO] sample_ruptures 100% [101 submitted, 0 queued]
[2021-07-24 04:51:07.92 #128 INFO] Mean time per core=433s, std=1190.4s, min=0s, max=6564s
[2021-07-24 04:51:07.93 #128 INFO] Received {'rup_array': '2.37 GB', 'calc_times': '21.04 KB', 'eff_ruptures': '4.04 KB'} in 6569 seconds
[2021-07-24 04:51:08.39 #128 INFO] There are 24576 realization(s)
[2021-07-24 04:51:08.42 #128 WARNING] The logic tree has 24576 realizations(!), please consider sampling it
[2021-07-24 04:51:09.36 #128 INFO] Reordering the ruptures and storing the events
[2021-07-24 04:51:28.12 #128 INFO] Associating event_id -> rlz_id for 2_614_945_399 events and 11_293_658 ruptures
[2021-07-24 05:00:30.45 #128 INFO] Sent 210 tasks, 1.18 GB in 509 seconds
[2021-07-24 09:26:19.26 #128 INFO] Mean time per core=3711s, std=3809.9s, min=615s, max=16342s
[2021-07-24 09:26:19.26 #128 INFO] Received {'tot': '24.35 GB'} in 15948 seconds
[2021-07-24 12:48:29.57 #128 WARNING] The calculation is really big; consider setting minimum_asset_loss
[2021-07-24 12:48:29.59 #128 INFO] minimum_intensity={'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05, 'SA(0.5)': 0.1}
[2021-07-24 12:48:29.59 #128 INFO] Sending 11_293_658 ruptures
[2021-07-24 12:49:13.11 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.15 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.19 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.22 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.26 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.29 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.33 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.36 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.40 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.43 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.46 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.50 #128 DEBUG] produced subtask
[2021-07-24 12:49:13.53 #128 DEBUG] produced subtask
[2021-07-24 12:49:14.94 #128 DEBUG] produced subtask
[2021-07-24 12:49:14.96 #128 DEBUG] produced subtask
[2021-07-24 12:49:14.98 #128 DEBUG] produced subtask
[2021-07-24 12:49:14.99 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.01 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.02 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.04 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.05 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.06 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.08 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.09 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.10 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.12 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.45 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.47 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.48 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.50 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.51 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.53 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.54 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.55 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.57 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.59 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.60 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.61 #128 DEBUG] produced subtask
[2021-07-24 12:49:15.63 #128 DEBUG] produced subtask
[2021-07-24 12:49:17.88 #128 DEBUG] produced subtask
[2021-07-24 12:49:17.92 #128 DEBUG] produced subtask
[2021-07-24 12:49:17.95 #128 DEBUG] produced subtask
[2021-07-24 12:49:17.98 #128 DEBUG] produced subtask
[2021-07-24 12:49:18.02 #128 DEBUG] produced subtask
[2021-07-24 12:49:18.05 #128 DEBUG] produced subtask
[2021-07-24 12:49:18.08 #128 DEBUG] produced subtask
[2021-07-24 12:49:18.11 #128 DEBUG] produced subtask
[2021-07-24 12:49:18.14 #128 DEBUG] produced subtask
[2021-07-24 12:49:18.18 #128 DEBUG] produced subtask
[2021-07-24 12:49:18.21 #128 DEBUG] produced subtask
[2021-07-24 12:49:18.24 #128 DEBUG] produced subtask
[2021-07-24 12:49:18.27 #128 DEBUG] produced subtask
[2021-07-24 12:49:32.86 #128 DEBUG] produced subtask
[2021-07-24 12:49:32.98 #128 DEBUG] produced subtask
[2021-07-24 12:49:33.11 #128 DEBUG] produced subtask
[2021-07-24 12:49:33.24 #128 DEBUG] produced subtask
[2021-07-24 12:49:33.37 #128 DEBUG] produced subtask
[2021-07-24 12:49:33.50 #128 DEBUG] produced subtask
[2021-07-24 12:49:33.58 #128 DEBUG] produced subtask
[2021-07-24 12:49:33.62 #128 DEBUG] produced subtask
[2021-07-24 12:49:33.65 #128 DEBUG] produced subtask
[2021-07-24 12:49:33.68 #128 DEBUG] produced subtask
[2021-07-24 12:49:33.72 #128 DEBUG] produced subtask
[2021-07-24 12:49:33.75 #128 DEBUG] produced subtask
[2021-07-24 12:49:33.78 #128 DEBUG] produced subtask
[2021-07-24 12:49:48.58 #128 DEBUG] produced subtask
[2021-07-24 12:49:48.62 #128 DEBUG] produced subtask
[2021-07-24 12:49:48.66 #128 DEBUG] produced subtask
[2021-07-24 12:49:48.69 #128 DEBUG] produced subtask
[2021-07-24 12:49:48.72 #128 DEBUG] produced subtask
[2021-07-24 12:49:48.76 #128 DEBUG] produced subtask
[2021-07-24 12:49:48.79 #128 DEBUG] produced subtask
[2021-07-24 12:49:48.83 #128 DEBUG] produced subtask
[2021-07-24 12:49:48.86 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.17 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.77 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.79 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.80 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.80 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.81 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.82 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.84 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.85 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.86 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.87 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.88 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.90 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.91 #128 DEBUG] produced subtask
[2021-07-24 12:49:49.92 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.16 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.18 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.18 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.19 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.20 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.21 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.22 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.23 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.24 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.25 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.26 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.27 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.27 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.28 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.29 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.29 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.30 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.30 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.31 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.32 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.33 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.34 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.35 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.36 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.37 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.38 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.39 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.40 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.44 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.45 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.46 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.48 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.49 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.50 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.51 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.52 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.53 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.54 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.55 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.56 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.57 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.67 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.68 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.69 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.70 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.71 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.72 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.73 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.74 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.75 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.76 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.77 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.78 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.79 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.97 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.98 #128 DEBUG] produced subtask
[2021-07-24 12:49:50.99 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.00 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.01 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.03 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.04 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.05 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.06 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.07 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.08 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.09 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.10 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.18 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.20 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.20 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.21 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.21 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.22 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.23 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.23 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.24 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.24 #128 DEBUG] produced subtask
[2021-07-24 12:49:51.25 #128 DEBUG] produced subtask
