[2021-07-17 08:52:57.09 #120 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Vancouver_46.ini [--hc=None]
[2021-07-17 08:52:57.09 #120 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-17 08:52:57.46 #120 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-17 08:52:57.48 #120 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-17 08:52:57.55 #120 INFO] Checksum of the input files: 2947178073
[2021-07-17 08:52:57.55 #120 INFO] Reading the risk model if present
[2021-07-17 08:53:20.09 #120 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Vancouver.xml
[2021-07-17 08:53:20.12 #120 INFO] Extracting the hazard sites from the site model
[2021-07-17 08:53:21.99 #120 INFO] Associated 177 assets to 6 sites
[2021-07-17 08:53:22.58 #120 INFO] Reducing risk model from 7260 to 97 taxonomies
[2021-07-17 08:53:23.33 #120 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-17 08:53:23.33 #120 INFO] Storing 6 aggregation keys
[2021-07-17 08:53:23.41 #120 INFO] Total number of logic tree paths = 24_576
[2021-07-17 08:53:23.41 #120 INFO] Reading the source model(s) in parallel
[2021-07-17 08:53:25.91 #120 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-17 08:55:11.91 #120 INFO] sample_ruptures  57% [101 submitted, 0 queued]
[2021-07-17 08:55:11.92 #120 INFO] sample_ruptures  58% [101 submitted, 0 queued]
[2021-07-17 08:55:11.93 #120 INFO] sample_ruptures  59% [101 submitted, 0 queued]
[2021-07-17 08:55:11.95 #120 INFO] sample_ruptures  60% [101 submitted, 0 queued]
[2021-07-17 08:55:11.96 #120 INFO] sample_ruptures  61% [101 submitted, 0 queued]
[2021-07-17 08:55:11.98 #120 INFO] sample_ruptures  62% [101 submitted, 0 queued]
[2021-07-17 08:55:11.99 #120 INFO] sample_ruptures  63% [101 submitted, 0 queued]
[2021-07-17 08:55:12.00 #120 INFO] sample_ruptures  64% [101 submitted, 0 queued]
[2021-07-17 08:55:12.02 #120 INFO] sample_ruptures  65% [101 submitted, 0 queued]
[2021-07-17 08:55:12.03 #120 INFO] sample_ruptures  66% [101 submitted, 0 queued]
[2021-07-17 08:55:12.04 #120 INFO] sample_ruptures  67% [101 submitted, 0 queued]
[2021-07-17 08:55:12.06 #120 INFO] sample_ruptures  68% [101 submitted, 0 queued]
[2021-07-17 08:55:12.07 #120 INFO] sample_ruptures  69% [101 submitted, 0 queued]
[2021-07-17 08:55:12.09 #120 INFO] sample_ruptures  70% [101 submitted, 0 queued]
[2021-07-17 08:55:12.10 #120 INFO] sample_ruptures  71% [101 submitted, 0 queued]
[2021-07-17 08:55:12.11 #120 INFO] sample_ruptures  72% [101 submitted, 0 queued]
[2021-07-17 08:55:12.13 #120 INFO] sample_ruptures  73% [101 submitted, 0 queued]
[2021-07-17 08:55:12.14 #120 INFO] sample_ruptures  74% [101 submitted, 0 queued]
[2021-07-17 08:55:12.19 #120 INFO] sample_ruptures  75% [101 submitted, 0 queued]
[2021-07-17 08:55:12.21 #120 INFO] sample_ruptures  76% [101 submitted, 0 queued]
[2021-07-17 08:55:12.22 #120 INFO] sample_ruptures  77% [101 submitted, 0 queued]
[2021-07-17 08:55:23.60 #120 INFO] sample_ruptures  78% [101 submitted, 0 queued]
[2021-07-17 08:55:51.58 #120 INFO] sample_ruptures  79% [101 submitted, 0 queued]
[2021-07-17 08:57:52.85 #120 INFO] sample_ruptures  80% [101 submitted, 0 queued]
[2021-07-17 08:58:10.92 #120 INFO] sample_ruptures  81% [101 submitted, 0 queued]
[2021-07-17 08:59:16.88 #120 INFO] sample_ruptures  82% [101 submitted, 0 queued]
[2021-07-17 09:00:35.27 #120 INFO] sample_ruptures  83% [101 submitted, 0 queued]
[2021-07-17 09:01:14.44 #120 INFO] sample_ruptures  84% [101 submitted, 0 queued]
[2021-07-17 09:01:20.89 #120 INFO] sample_ruptures  85% [101 submitted, 0 queued]
[2021-07-17 09:01:34.14 #120 INFO] sample_ruptures  86% [101 submitted, 0 queued]
[2021-07-17 09:01:34.92 #120 INFO] sample_ruptures  87% [101 submitted, 0 queued]
[2021-07-17 09:01:42.53 #120 INFO] sample_ruptures  88% [101 submitted, 0 queued]
[2021-07-17 09:01:55.45 #120 INFO] sample_ruptures  89% [101 submitted, 0 queued]
[2021-07-17 09:02:59.14 #120 INFO] sample_ruptures  90% [101 submitted, 0 queued]
[2021-07-17 09:05:12.26 #120 INFO] sample_ruptures  91% [101 submitted, 0 queued]
[2021-07-17 09:05:19.42 #120 INFO] sample_ruptures  92% [101 submitted, 0 queued]
[2021-07-17 09:10:08.32 #120 INFO] sample_ruptures  93% [101 submitted, 0 queued]
[2021-07-17 09:12:48.30 #120 INFO] sample_ruptures  94% [101 submitted, 0 queued]
[2021-07-17 09:19:23.59 #120 INFO] sample_ruptures  95% [101 submitted, 0 queued]
[2021-07-17 09:29:09.57 #120 INFO] sample_ruptures  96% [101 submitted, 0 queued]
[2021-07-17 09:36:07.20 #120 INFO] sample_ruptures  97% [101 submitted, 0 queued]
[2021-07-17 09:43:55.56 #120 INFO] sample_ruptures  98% [101 submitted, 0 queued]
[2021-07-17 09:55:14.97 #120 INFO] sample_ruptures  99% [101 submitted, 0 queued]
[2021-07-17 09:55:57.15 #120 INFO] sample_ruptures 100% [101 submitted, 0 queued]
[2021-07-17 09:55:57.16 #120 INFO] Mean time per core=249s, std=701.4s, min=0s, max=3646s
[2021-07-17 09:55:57.17 #120 INFO] Received {'rup_array': '2.21 GB', 'calc_times': '21.04 KB', 'eff_ruptures': '4.04 KB'} in 3648 seconds
[2021-07-17 09:55:57.62 #120 INFO] There are 24576 realization(s)
[2021-07-17 09:55:57.64 #120 WARNING] The logic tree has 24576 realizations(!), please consider sampling it
[2021-07-17 09:55:58.55 #120 INFO] Reordering the ruptures and storing the events
[2021-07-17 09:56:15.82 #120 INFO] Associating event_id -> rlz_id for 1_307_425_710 events and 10_527_600 ruptures
[2021-07-17 10:03:52.29 #120 INFO] Sent 210 tasks, 1.1 GB in 426 seconds
[2021-07-17 13:56:45.79 #120 INFO] Mean time per core=3355s, std=3326.6s, min=549s, max=14244s
[2021-07-17 13:56:45.80 #120 INFO] Received {'tot': '12.18 GB'} in 13973 seconds
[2021-07-17 15:35:02.20 #120 WARNING] The calculation is really big; consider setting minimum_asset_loss
[2021-07-17 15:35:02.21 #120 INFO] minimum_intensity={'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05, 'SA(0.5)': 0.1}
[2021-07-17 15:35:02.22 #120 INFO] Sending 10_527_600 ruptures
[2021-07-17 15:35:41.57 #120 DEBUG] produced subtask
[2021-07-17 15:35:41.63 #120 DEBUG] produced subtask
[2021-07-17 15:35:41.68 #120 DEBUG] produced subtask
[2021-07-17 15:35:41.73 #120 DEBUG] produced subtask
[2021-07-17 15:35:41.79 #120 DEBUG] produced subtask
[2021-07-17 15:35:41.84 #120 DEBUG] produced subtask
[2021-07-17 15:35:42.86 #120 DEBUG] produced subtask
[2021-07-17 15:35:42.91 #120 DEBUG] produced subtask
[2021-07-17 15:35:42.97 #120 DEBUG] produced subtask
[2021-07-17 15:35:43.03 #120 DEBUG] produced subtask
[2021-07-17 15:35:43.09 #120 DEBUG] produced subtask
[2021-07-17 15:35:43.15 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.41 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.44 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.46 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.48 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.50 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.52 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.66 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.69 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.71 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.73 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.75 #120 DEBUG] produced subtask
[2021-07-17 15:35:44.77 #120 DEBUG] produced subtask
[2021-07-17 15:35:49.30 #120 DEBUG] produced subtask
[2021-07-17 15:35:49.53 #120 DEBUG] produced subtask
[2021-07-17 15:35:49.78 #120 DEBUG] produced subtask
[2021-07-17 15:35:49.98 #120 DEBUG] produced subtask
[2021-07-17 15:35:50.04 #120 DEBUG] produced subtask
[2021-07-17 15:35:50.10 #120 DEBUG] produced subtask
[2021-07-17 15:36:04.54 #120 DEBUG] produced subtask
[2021-07-17 15:36:04.63 #120 DEBUG] produced subtask
[2021-07-17 15:36:04.70 #120 DEBUG] produced subtask
[2021-07-17 15:36:04.77 #120 DEBUG] produced subtask
[2021-07-17 15:36:04.82 #120 DEBUG] produced subtask
[2021-07-17 15:36:05.65 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.21 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.22 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.24 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.25 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.26 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.28 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.66 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.67 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.69 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.70 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.72 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.73 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.90 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.92 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.93 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.94 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.96 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.97 #120 DEBUG] produced subtask
[2021-07-17 15:36:17.99 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.01 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.02 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.03 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.04 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.06 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.22 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.24 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.25 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.27 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.28 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.30 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.37 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.39 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.40 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.42 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.43 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.44 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.63 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.64 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.66 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.66 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.67 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.68 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.69 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.69 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.70 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.71 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.72 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.73 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.97 #120 DEBUG] produced subtask
[2021-07-17 15:36:18.99 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.00 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.01 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.03 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.04 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.12 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.13 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.15 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.16 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.17 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.18 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.19 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.21 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.23 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.25 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.26 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.28 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.34 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.35 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.35 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.36 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.38 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.39 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.40 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.51 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.52 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.53 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.54 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.55 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.55 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.56 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.56 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.57 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.57 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.57 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.58 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.59 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.59 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.60 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.60 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.61 #120 DEBUG] produced subtask
[2021-07-17 15:36:19.62 #120 DEBUG] produced subtask
[2021-07-17 15:36:22.71 #120 DEBUG] produced subtask
[2021-07-17 15:36:22.73 #120 DEBUG] produced subtask
[2021-07-17 15:36:22.77 #120 DEBUG] produced subtask
[2021-07-17 15:36:23.16 #120 DEBUG] produced subtask
[2021-07-17 15:36:23.55 #120 DEBUG] produced subtask
[2021-07-17 15:36:23.94 #120 DEBUG] produced subtask
[2021-07-17 15:36:29.79 #120 DEBUG] produced subtask
[2021-07-17 15:36:29.85 #120 DEBUG] produced subtask
[2021-07-17 15:36:29.90 #120 DEBUG] produced subtask
[2021-07-17 15:36:29.96 #120 DEBUG] produced subtask
[2021-07-17 15:36:30.02 #120 DEBUG] produced subtask
[2021-07-17 15:36:30.07 #120 DEBUG] produced subtask
[2021-07-17 15:36:31.05 #120 DEBUG] produced subtask
[2021-07-17 15:36:31.11 #120 DEBUG] produced subtask
[2021-07-17 15:36:31.17 #120 DEBUG] produced subtask
[2021-07-17 15:36:31.23 #120 DEBUG] produced subtask
[2021-07-17 15:36:31.28 #120 DEBUG] produced subtask
[2021-07-17 15:36:31.34 #120 DEBUG] produced subtask
[2021-07-17 15:36:32.82 #120 DEBUG] produced subtask
[2021-07-17 15:36:32.86 #120 DEBUG] produced subtask
[2021-07-17 15:36:32.89 #120 DEBUG] produced subtask
[2021-07-17 15:36:32.91 #120 DEBUG] produced subtask
[2021-07-17 15:36:32.91 #120 DEBUG] produced subtask
[2021-07-17 15:36:32.93 #120 DEBUG] produced subtask
[2021-07-17 15:36:32.94 #120 DEBUG] produced subtask
[2021-07-17 15:36:32.95 #120 DEBUG] produced subtask
[2021-07-17 15:36:32.96 #120 DEBUG] produced subtask
[2021-07-17 15:36:32.98 #120 DEBUG] produced subtask
[2021-07-17 15:36:33.01 #120 DEBUG] produced subtask
[2021-07-17 15:36:33.03 #120 DEBUG] produced subtask
[2021-07-17 15:36:36.76 #120 DEBUG] produced subtask
[2021-07-17 15:36:37.54 #120 DEBUG] produced subtask
[2021-07-17 15:36:37.97 #120 DEBUG] produced subtask
[2021-07-17 15:36:37.99 #120 DEBUG] produced subtask
[2021-07-17 15:36:38.00 #120 DEBUG] produced subtask
[2021-07-17 15:36:38.02 #120 DEBUG] produced subtask
[2021-07-17 15:36:38.25 #120 DEBUG] produced subtask
[2021-07-17 15:36:38.57 #120 DEBUG] produced subtask
[2021-07-17 15:36:38.87 #120 DEBUG] produced subtask
[2021-07-17 15:36:39.12 #120 DEBUG] produced subtask
