[2021-07-10 17:20:31.86 #73 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Montreal_47.ini [--hc=None]
[2021-07-10 17:20:31.86 #73 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-10 17:20:32.27 #73 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-10 17:20:32.29 #73 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-10 17:20:32.36 #73 INFO] Checksum of the input files: 2947178073
[2021-07-10 17:20:32.37 #73 INFO] Reading the risk model if present
[2021-07-10 17:20:54.64 #73 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Montreal.xml
[2021-07-10 17:20:54.67 #73 INFO] Extracting the hazard sites from the site model
[2021-07-10 17:20:57.83 #73 INFO] Associated 185 assets to 5 sites
[2021-07-10 17:20:58.27 #73 INFO] Reducing risk model from 7260 to 107 taxonomies
[2021-07-10 17:20:59.51 #73 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-10 17:20:59.52 #73 INFO] Storing 6 aggregation keys
[2021-07-10 17:20:59.60 #73 INFO] Total number of logic tree paths = 24_576
[2021-07-10 17:20:59.60 #73 INFO] Reading the source model(s) in parallel
[2021-07-10 17:21:02.06 #73 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-10 17:21:02.89 #73 ERROR] source ACM: The buffer of 600 km is too large, the bounding box is larger than half the globe: 219 degrees
[2021-07-10 17:21:02.99 #73 INFO] Rupture floating factor = 1.6303030303030304
[2021-07-10 17:21:03.00 #73 INFO] Rupture spinning factor = 3.278787878787879
[2021-07-10 17:21:03.01 #73 INFO] gzipping the input files
[2021-07-10 17:21:07.00 #73 INFO] Storing risk model
[2021-07-10 17:21:07.10 #73 INFO] minimum_intensity={'default': 0.1, 'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05}
[2021-07-10 17:21:07.56 #73 INFO] Building ruptures
[2021-07-10 17:22:43.94 #73 INFO] Sending <SourceGroup Subduction IntraSlab30, 1 source(s)>
[2021-07-10 17:22:43.95 #73 INFO] Sending <SourceGroup Subduction IntraSlab55, 4 source(s)>
[2021-07-10 17:22:43.95 #73 INFO] Sending <SourceGroup Subduction Interface, 13 source(s)>
[2021-07-10 17:22:43.96 #73 INFO] Sending <SourceGroup Stable Shallow Crust, 29 source(s)>
[2021-07-10 17:22:43.96 #73 INFO] Sending <SourceGroup Stable Shallow Crust, 4 source(s)>
[2021-07-10 17:22:43.97 #73 INFO] Sending <SourceGroup Stable Shallow Crust, 6 source(s)>
[2021-07-10 17:22:43.97 #73 INFO] Sending <SourceGroup Stable Shallow Crust, 18 source(s)>
[2021-07-10 17:22:43.98 #73 INFO] Sending <SourceGroup Stable Shallow Crust, 10 source(s)>
[2021-07-10 17:22:43.98 #73 INFO] Sending <SourceGroup Stable Shallow Crust, 38 source(s)>
[2021-07-10 17:22:43.99 #73 INFO] Sending <SourceGroup Stable Shallow Crust, 14 source(s)>
[2021-07-10 17:22:43.99 #73 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-10 17:22:44.00 #73 INFO] Sending <SourceGroup Active Shallow Crust, 57 source(s)>
[2021-07-10 17:22:44.00 #73 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-10 17:22:46.13 #73 INFO] Sent 96 tasks, 60.31 MB in 0 seconds
[2021-07-10 17:22:47.45 #73 INFO] sample_ruptures   1% [98 submitted, 3 queued]
[2021-07-10 17:22:47.48 #73 INFO] sample_ruptures   2% [99 submitted, 2 queued]
[2021-07-10 17:22:47.50 #73 INFO] sample_ruptures   3% [100 submitted, 1 queued]
[2021-07-10 17:22:47.53 #73 INFO] sample_ruptures   4% [101 submitted, 0 queued]
[2021-07-10 17:22:47.55 #73 INFO] sample_ruptures   5% [101 submitted, 0 queued]
[2021-07-10 17:22:47.56 #73 INFO] sample_ruptures   6% [101 submitted, 0 queued]
[2021-07-10 17:22:47.58 #73 INFO] sample_ruptures   7% [101 submitted, 0 queued]
[2021-07-10 17:22:47.60 #73 INFO] sample_ruptures   8% [101 submitted, 0 queued]
[2021-07-10 17:22:47.61 #73 INFO] sample_ruptures   9% [101 submitted, 0 queued]
[2021-07-10 17:22:47.63 #73 INFO] sample_ruptures  10% [101 submitted, 0 queued]
[2021-07-10 17:22:47.65 #73 INFO] sample_ruptures  11% [101 submitted, 0 queued]
[2021-07-10 17:22:47.67 #73 INFO] sample_ruptures  12% [101 submitted, 0 queued]
[2021-07-10 17:22:47.68 #73 INFO] sample_ruptures  13% [101 submitted, 0 queued]
[2021-07-10 17:22:47.70 #73 INFO] sample_ruptures  14% [101 submitted, 0 queued]
[2021-07-10 17:22:47.72 #73 INFO] sample_ruptures  15% [101 submitted, 0 queued]
[2021-07-10 17:22:47.73 #73 INFO] sample_ruptures  16% [101 submitted, 0 queued]
[2021-07-10 17:22:47.75 #73 INFO] sample_ruptures  17% [101 submitted, 0 queued]
[2021-07-10 17:22:47.77 #73 INFO] sample_ruptures  18% [101 submitted, 0 queued]
[2021-07-10 17:22:47.78 #73 INFO] sample_ruptures  19% [101 submitted, 0 queued]
[2021-07-10 17:22:47.80 #73 INFO] sample_ruptures  20% [101 submitted, 0 queued]
[2021-07-10 17:22:47.82 #73 INFO] sample_ruptures  21% [101 submitted, 0 queued]
[2021-07-10 17:22:47.84 #73 INFO] sample_ruptures  22% [101 submitted, 0 queued]
[2021-07-10 17:22:47.85 #73 INFO] sample_ruptures  23% [101 submitted, 0 queued]
[2021-07-10 17:22:47.87 #73 INFO] sample_ruptures  24% [101 submitted, 0 queued]
[2021-07-10 17:22:47.88 #73 INFO] sample_ruptures  25% [101 submitted, 0 queued]
[2021-07-10 17:22:47.90 #73 INFO] sample_ruptures  26% [101 submitted, 0 queued]
[2021-07-10 17:22:47.91 #73 INFO] sample_ruptures  27% [101 submitted, 0 queued]
[2021-07-10 17:22:47.93 #73 INFO] sample_ruptures  28% [101 submitted, 0 queued]
[2021-07-10 17:22:47.94 #73 INFO] sample_ruptures  29% [101 submitted, 0 queued]
[2021-07-10 17:22:47.96 #73 INFO] sample_ruptures  30% [101 submitted, 0 queued]
[2021-07-10 17:22:47.97 #73 INFO] sample_ruptures  31% [101 submitted, 0 queued]
[2021-07-10 17:22:47.99 #73 INFO] sample_ruptures  32% [101 submitted, 0 queued]
[2021-07-10 17:22:48.00 #73 INFO] sample_ruptures  33% [101 submitted, 0 queued]
[2021-07-10 17:22:48.02 #73 INFO] sample_ruptures  34% [101 submitted, 0 queued]
[2021-07-10 17:22:48.04 #73 INFO] sample_ruptures  35% [101 submitted, 0 queued]
[2021-07-10 17:22:48.05 #73 INFO] sample_ruptures  36% [101 submitted, 0 queued]
[2021-07-10 17:22:48.07 #73 INFO] sample_ruptures  37% [101 submitted, 0 queued]
[2021-07-10 17:22:48.08 #73 INFO] sample_ruptures  38% [101 submitted, 0 queued]
[2021-07-10 17:22:48.10 #73 INFO] sample_ruptures  39% [101 submitted, 0 queued]
[2021-07-10 17:22:48.11 #73 INFO] sample_ruptures  40% [101 submitted, 0 queued]
[2021-07-10 17:22:48.12 #73 INFO] sample_ruptures  41% [101 submitted, 0 queued]
[2021-07-10 17:22:48.14 #73 INFO] sample_ruptures  42% [101 submitted, 0 queued]
[2021-07-10 17:22:48.15 #73 INFO] sample_ruptures  43% [101 submitted, 0 queued]
[2021-07-10 17:22:48.17 #73 INFO] sample_ruptures  44% [101 submitted, 0 queued]
[2021-07-10 17:22:48.18 #73 INFO] sample_ruptures  45% [101 submitted, 0 queued]
[2021-07-10 17:22:48.20 #73 INFO] sample_ruptures  46% [101 submitted, 0 queued]
[2021-07-10 17:22:48.34 #73 INFO] sample_ruptures  47% [101 submitted, 0 queued]
[2021-07-10 17:22:48.35 #73 INFO] sample_ruptures  48% [101 submitted, 0 queued]
[2021-07-10 17:22:48.37 #73 INFO] sample_ruptures  49% [101 submitted, 0 queued]
[2021-07-10 17:22:48.38 #73 INFO] sample_ruptures  50% [101 submitted, 0 queued]
[2021-07-10 17:22:48.40 #73 INFO] sample_ruptures  51% [101 submitted, 0 queued]
[2021-07-10 17:22:48.41 #73 INFO] sample_ruptures  52% [101 submitted, 0 queued]
[2021-07-10 17:22:48.42 #73 INFO] sample_ruptures  53% [101 submitted, 0 queued]
[2021-07-10 17:22:48.44 #73 INFO] sample_ruptures  54% [101 submitted, 0 queued]
[2021-07-10 17:22:48.45 #73 INFO] sample_ruptures  55% [101 submitted, 0 queued]
[2021-07-10 17:22:48.47 #73 INFO] sample_ruptures  56% [101 submitted, 0 queued]
[2021-07-10 17:22:48.48 #73 INFO] sample_ruptures  57% [101 submitted, 0 queued]
[2021-07-10 17:22:48.50 #73 INFO] sample_ruptures  58% [101 submitted, 0 queued]
[2021-07-10 17:22:48.51 #73 INFO] sample_ruptures  59% [101 submitted, 0 queued]
[2021-07-10 17:22:48.53 #73 INFO] sample_ruptures  60% [101 submitted, 0 queued]
[2021-07-10 17:22:48.54 #73 INFO] sample_ruptures  61% [101 submitted, 0 queued]
[2021-07-10 17:22:48.56 #73 INFO] sample_ruptures  62% [101 submitted, 0 queued]
[2021-07-10 17:22:48.57 #73 INFO] sample_ruptures  63% [101 submitted, 0 queued]
[2021-07-10 17:22:48.58 #73 INFO] sample_ruptures  64% [101 submitted, 0 queued]
[2021-07-10 17:22:48.60 #73 INFO] sample_ruptures  65% [101 submitted, 0 queued]
[2021-07-10 17:22:48.61 #73 INFO] sample_ruptures  66% [101 submitted, 0 queued]
[2021-07-10 17:22:48.63 #73 INFO] sample_ruptures  67% [101 submitted, 0 queued]
[2021-07-10 17:22:48.64 #73 INFO] sample_ruptures  68% [101 submitted, 0 queued]
[2021-07-10 17:23:12.66 #73 INFO] sample_ruptures  69% [101 submitted, 0 queued]
[2021-07-10 17:23:15.78 #73 INFO] sample_ruptures  70% [101 submitted, 0 queued]
[2021-07-10 17:23:25.91 #73 INFO] sample_ruptures  71% [101 submitted, 0 queued]
[2021-07-10 17:23:26.33 #73 INFO] sample_ruptures  72% [101 submitted, 0 queued]
[2021-07-10 17:23:38.85 #73 INFO] sample_ruptures  73% [101 submitted, 0 queued]
[2021-07-10 17:23:58.29 #73 INFO] sample_ruptures  74% [101 submitted, 0 queued]
[2021-07-10 17:24:33.48 #73 INFO] sample_ruptures  75% [101 submitted, 0 queued]
[2021-07-10 17:24:40.38 #73 INFO] sample_ruptures  76% [101 submitted, 0 queued]
[2021-07-10 17:24:55.36 #73 INFO] sample_ruptures  77% [101 submitted, 0 queued]
[2021-07-10 17:25:01.28 #73 INFO] sample_ruptures  78% [101 submitted, 0 queued]
[2021-07-10 17:25:08.03 #73 INFO] sample_ruptures  79% [101 submitted, 0 queued]
[2021-07-10 17:25:09.68 #73 INFO] sample_ruptures  80% [101 submitted, 0 queued]
[2021-07-10 17:25:12.58 #73 INFO] sample_ruptures  81% [101 submitted, 0 queued]
[2021-07-10 17:25:18.33 #73 INFO] sample_ruptures  82% [101 submitted, 0 queued]
[2021-07-10 17:25:25.35 #73 INFO] sample_ruptures  83% [101 submitted, 0 queued]
[2021-07-10 17:25:25.94 #73 INFO] sample_ruptures  84% [101 submitted, 0 queued]
[2021-07-10 17:25:28.33 #73 INFO] sample_ruptures  85% [101 submitted, 0 queued]
[2021-07-10 17:25:56.79 #73 INFO] sample_ruptures  86% [101 submitted, 0 queued]
[2021-07-10 17:26:00.98 #73 INFO] sample_ruptures  87% [101 submitted, 0 queued]
[2021-07-10 17:26:04.83 #73 INFO] sample_ruptures  88% [101 submitted, 0 queued]
[2021-07-10 17:28:19.11 #73 INFO] sample_ruptures  89% [101 submitted, 0 queued]
[2021-07-10 17:28:41.42 #73 INFO] sample_ruptures  90% [101 submitted, 0 queued]
[2021-07-10 17:28:46.24 #73 INFO] sample_ruptures  91% [101 submitted, 0 queued]
[2021-07-10 17:29:17.92 #73 INFO] sample_ruptures  92% [101 submitted, 0 queued]
[2021-07-10 17:29:18.16 #73 INFO] sample_ruptures  93% [101 submitted, 0 queued]
[2021-07-10 17:29:27.11 #73 INFO] sample_ruptures  94% [101 submitted, 0 queued]
[2021-07-10 17:29:37.37 #73 INFO] sample_ruptures  95% [101 submitted, 0 queued]
[2021-07-10 17:30:17.28 #73 INFO] sample_ruptures  96% [101 submitted, 0 queued]
[2021-07-10 17:30:52.85 #73 INFO] sample_ruptures  97% [101 submitted, 0 queued]
[2021-07-10 17:32:36.81 #73 INFO] sample_ruptures  98% [101 submitted, 0 queued]
[2021-07-10 17:32:50.95 #73 INFO] sample_ruptures  99% [101 submitted, 0 queued]
[2021-07-10 17:33:44.90 #73 INFO] sample_ruptures 100% [101 submitted, 0 queued]
[2021-07-10 17:33:44.91 #73 INFO] Mean time per core=82s, std=155.6s, min=0s, max=657s
[2021-07-10 17:33:44.92 #73 INFO] Received {'rup_array': '704.54 MB', 'calc_times': '22.58 KB', 'eff_ruptures': '4.25 KB'} in 659 seconds
[2021-07-10 17:33:45.45 #73 INFO] There are 24576 realization(s)
[2021-07-10 17:33:45.47 #73 WARNING] The logic tree has 24576 realizations(!), please consider sampling it
[2021-07-10 17:33:45.76 #73 INFO] Reordering the ruptures and storing the events
[2021-07-10 17:33:50.94 #73 INFO] Associating event_id -> rlz_id for 516_680_556 events and 3_387_817 ruptures
[2021-07-10 17:36:23.71 #73 INFO] Sent 194 tasks, 362.09 MB in 142 seconds
[2021-07-10 18:44:59.30 #73 INFO] Mean time per core=1173s, std=816.2s, min=467s, max=4215s
[2021-07-10 18:44:59.31 #73 INFO] Received {'tot': '4.81 GB'} in 4115 seconds
[2021-07-10 19:21:32.19 #73 INFO] minimum_intensity={'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05, 'SA(0.5)': 0.1}
[2021-07-10 19:21:32.20 #73 INFO] Sending 3_387_817 ruptures
[2021-07-10 19:21:44.24 #73 DEBUG] produced subtask
[2021-07-10 19:21:44.28 #73 DEBUG] produced subtask
[2021-07-10 19:21:44.34 #73 DEBUG] produced subtask
[2021-07-10 19:21:44.37 #73 DEBUG] produced subtask
[2021-07-10 19:21:44.46 #73 DEBUG] produced subtask
[2021-07-10 19:21:44.49 #73 DEBUG] produced subtask
[2021-07-10 19:21:44.65 #73 DEBUG] produced subtask
[2021-07-10 19:21:44.67 #73 DEBUG] produced subtask
[2021-07-10 19:21:45.17 #73 DEBUG] produced subtask
[2021-07-10 19:21:45.20 #73 DEBUG] produced subtask
[2021-07-10 19:21:45.39 #73 DEBUG] produced subtask
[2021-07-10 19:21:45.42 #73 DEBUG] produced subtask
[2021-07-10 19:21:45.43 #73 DEBUG] produced subtask
[2021-07-10 19:21:45.45 #73 DEBUG] produced subtask
[2021-07-10 19:21:45.54 #73 DEBUG] produced subtask
[2021-07-10 19:21:45.57 #73 DEBUG] produced subtask
[2021-07-10 19:21:45.78 #73 DEBUG] produced subtask
[2021-07-10 19:21:45.81 #73 DEBUG] produced subtask
[2021-07-10 19:21:45.99 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.02 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.07 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.10 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.34 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.35 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.37 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.37 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.53 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.57 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.69 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.73 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.81 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.83 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.83 #73 DEBUG] produced subtask
[2021-07-10 19:21:46.85 #73 DEBUG] produced subtask
[2021-07-10 19:21:47.26 #73 DEBUG] produced subtask
[2021-07-10 19:21:47.31 #73 DEBUG] produced subtask
[2021-07-10 19:21:48.25 #73 DEBUG] produced subtask
[2021-07-10 19:21:48.30 #73 DEBUG] produced subtask
[2021-07-10 19:21:48.51 #73 DEBUG] produced subtask
[2021-07-10 19:21:48.55 #73 DEBUG] produced subtask
[2021-07-10 19:21:48.68 #73 DEBUG] produced subtask
[2021-07-10 19:21:48.73 #73 DEBUG] produced subtask
[2021-07-10 19:21:48.93 #73 DEBUG] produced subtask
[2021-07-10 19:21:48.99 #73 DEBUG] produced subtask
[2021-07-10 19:21:51.03 #73 DEBUG] produced subtask
[2021-07-10 19:21:51.39 #73 DEBUG] produced subtask
[2021-07-10 19:21:51.51 #73 DEBUG] produced subtask
[2021-07-10 19:21:51.55 #73 DEBUG] produced subtask
[2021-07-10 19:21:52.27 #73 DEBUG] produced subtask
[2021-07-10 19:21:52.36 #73 DEBUG] produced subtask
[2021-07-10 19:21:55.97 #73 DEBUG] produced subtask
[2021-07-10 19:21:56.00 #73 DEBUG] produced subtask
[2021-07-10 19:21:56.37 #73 DEBUG] produced subtask
[2021-07-10 19:21:56.38 #73 DEBUG] produced subtask
[2021-07-10 19:21:56.50 #73 DEBUG] produced subtask
[2021-07-10 19:21:56.52 #73 DEBUG] produced subtask
[2021-07-10 19:21:57.38 #73 DEBUG] produced subtask
[2021-07-10 19:21:57.47 #73 DEBUG] produced subtask
[2021-07-10 19:21:59.75 #73 DEBUG] produced subtask
[2021-07-10 19:21:59.80 #73 DEBUG] produced subtask
[2021-07-10 19:22:00.00 #73 DEBUG] produced subtask
[2021-07-10 19:22:00.04 #73 DEBUG] produced subtask
[2021-07-10 19:22:00.94 #73 DEBUG] produced subtask
[2021-07-10 19:22:01.29 #73 DEBUG] produced subtask
[2021-07-10 19:22:01.81 #73 DEBUG] produced subtask
[2021-07-10 19:22:01.87 #73 DEBUG] produced subtask
[2021-07-10 19:22:01.95 #73 DEBUG] produced subtask
[2021-07-10 19:22:01.98 #73 DEBUG] produced subtask
[2021-07-10 19:22:02.11 #73 DEBUG] produced subtask
[2021-07-10 19:22:02.13 #73 DEBUG] produced subtask
[2021-07-10 19:22:02.25 #73 DEBUG] produced subtask
[2021-07-10 19:22:02.28 #73 DEBUG] produced subtask
[2021-07-10 19:22:02.76 #73 DEBUG] produced subtask
[2021-07-10 19:22:02.79 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.01 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.08 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.12 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.12 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.17 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.20 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.21 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.23 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.24 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.25 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.29 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.33 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.34 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.39 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.68 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.71 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.77 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.82 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.89 #73 DEBUG] produced subtask
[2021-07-10 19:22:03.90 #73 DEBUG] produced subtask
[2021-07-10 19:22:04.30 #73 DEBUG] produced subtask
[2021-07-10 19:22:04.35 #73 DEBUG] produced subtask
[2021-07-10 19:22:04.37 #73 DEBUG] produced subtask
[2021-07-10 19:22:04.38 #73 DEBUG] produced subtask
[2021-07-10 19:22:04.40 #73 DEBUG] produced subtask
[2021-07-10 19:22:04.41 #73 DEBUG] produced subtask
[2021-07-10 19:22:04.46 #73 DEBUG] produced subtask
[2021-07-10 19:22:04.50 #73 DEBUG] produced subtask
[2021-07-10 19:22:04.52 #73 DEBUG] produced subtask
[2021-07-10 19:22:04.54 #73 DEBUG] produced subtask
[2021-07-10 19:22:05.29 #73 DEBUG] produced subtask
[2021-07-10 19:22:05.35 #73 DEBUG] produced subtask
[2021-07-10 19:22:06.06 #73 DEBUG] produced subtask
[2021-07-10 19:22:06.13 #73 DEBUG] produced subtask
[2021-07-10 19:22:06.49 #73 DEBUG] produced subtask
[2021-07-10 19:22:06.55 #73 DEBUG] produced subtask
[2021-07-10 19:22:06.88 #73 DEBUG] produced subtask
[2021-07-10 19:22:06.92 #73 DEBUG] produced subtask
[2021-07-10 19:22:06.94 #73 DEBUG] produced subtask
[2021-07-10 19:22:06.99 #73 DEBUG] produced subtask
[2021-07-10 19:22:07.05 #73 DEBUG] produced subtask
[2021-07-10 19:22:07.18 #73 DEBUG] produced subtask
[2021-07-10 19:22:08.38 #73 DEBUG] produced subtask
[2021-07-10 19:22:08.77 #73 DEBUG] produced subtask
[2021-07-10 19:22:09.95 #73 DEBUG] produced subtask
[2021-07-10 19:22:09.98 #73 DEBUG] produced subtask
[2021-07-10 19:22:11.00 #73 DEBUG] produced subtask
[2021-07-10 19:22:11.12 #73 DEBUG] produced subtask
[2021-07-10 19:22:14.56 #73 DEBUG] produced subtask
[2021-07-10 19:22:14.59 #73 DEBUG] produced subtask
[2021-07-10 19:22:14.65 #73 DEBUG] produced subtask
[2021-07-10 19:22:14.70 #73 DEBUG] produced subtask
[2021-07-10 19:22:14.82 #73 DEBUG] produced subtask
[2021-07-10 19:22:14.84 #73 DEBUG] produced subtask
[2021-07-10 19:22:15.52 #73 DEBUG] produced subtask
[2021-07-10 19:22:15.63 #73 DEBUG] produced subtask
[2021-07-10 19:22:17.40 #73 DEBUG] produced subtask
[2021-07-10 19:22:17.41 #73 DEBUG] produced subtask
[2021-07-10 19:22:17.66 #73 DEBUG] produced subtask
[2021-07-10 19:22:17.71 #73 DEBUG] produced subtask
[2021-07-10 19:22:19.65 #73 DEBUG] produced subtask
[2021-07-10 19:22:19.74 #73 DEBUG] produced subtask
[2021-07-10 19:22:20.14 #73 DEBUG] produced subtask
[2021-07-10 19:22:20.18 #73 DEBUG] produced subtask
[2021-07-10 19:22:21.59 #73 DEBUG] produced subtask
[2021-07-10 19:22:21.64 #73 DEBUG] produced subtask
[2021-07-10 19:22:21.89 #73 DEBUG] produced subtask
[2021-07-10 19:22:21.92 #73 DEBUG] produced subtask
[2021-07-10 19:22:21.93 #73 DEBUG] produced subtask
[2021-07-10 19:22:21.96 #73 DEBUG] produced subtask
[2021-07-10 19:22:22.04 #73 DEBUG] produced subtask
[2021-07-10 19:22:22.08 #73 DEBUG] produced subtask
[2021-07-10 19:22:22.27 #73 DEBUG] produced subtask
[2021-07-10 19:22:22.31 #73 DEBUG] produced subtask
[2021-07-10 19:22:22.48 #73 DEBUG] produced subtask
[2021-07-10 19:22:22.48 #73 DEBUG] produced subtask
[2021-07-10 19:22:22.53 #73 DEBUG] produced subtask
[2021-07-10 19:22:22.77 #73 DEBUG] produced subtask
[2021-07-10 19:22:22.81 #73 DEBUG] produced subtask
[2021-07-10 19:22:22.87 #73 DEBUG] produced subtask
[2021-07-10 19:22:22.92 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.07 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.12 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.14 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.24 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.29 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.53 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.55 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.56 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.57 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.58 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.60 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.60 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.62 #73 DEBUG] produced subtask
[2021-07-10 19:22:23.76 #73 DEBUG] produced subtask
