[2020-10-26 18:32:21 #1350 INFO] murray.journeay running /mnt/data/shared/canada-2020/canada-srm2/cDamage/input/cDamage_r2_ON3530A.ini [--hc=1316]
[2020-10-26 18:32:21 #1350 INFO] Using engine version 3.11.0-git4f03c56
[2020-10-26 18:32:22 #1350 WARNING] Using 64 cores on gem-compute
[2020-10-26 18:32:22 #1350 INFO] Checksum of the input files: 1508585000
[2020-10-26 18:32:22 #1350 INFO] Reading the risk model if present
[2020-10-26 18:32:25 #1350 INFO] Reading /mnt/data/shared/canada-2020/model-inputs/exposure/general-building-stock/oqBldgExp_ON3530A.xml
[2020-10-26 18:32:33 #1350 INFO] Using asset_hazard_distance=14 km instead of 15 km
[2020-10-26 18:32:34 #1350 INFO] Associated 88991 assets to 15 sites
[2020-10-26 18:32:38 #1350 INFO] Reducing risk model from 4224 to 581 taxonomies
[2020-10-26 18:32:38 #1350 INFO] Storing risk model
[2020-10-26 18:32:40 #1350 INFO] Building risk inputs from 50 realization(s)
[2020-10-26 18:32:40 #1350 INFO] Built 96 risk inputs
[2020-10-26 18:32:42 #1350 INFO] Sent 92 tasks, 19.74 MB in 0 seconds
[2020-10-26 18:33:00 #1350 INFO] classical_damage  64% [92 submitted, 0 queued]
[2020-10-26 18:33:00 #1350 INFO] classical_damage  65% [92 submitted, 0 queued]
[2020-10-26 18:33:00 #1350 INFO] classical_damage  66% [92 submitted, 0 queued]
[2020-10-26 18:33:00 #1350 INFO] classical_damage  67% [92 submitted, 0 queued]
[2020-10-26 18:33:00 #1350 INFO] classical_damage  68% [92 submitted, 0 queued]
[2020-10-26 18:33:00 #1350 INFO] classical_damage  69% [92 submitted, 0 queued]
[2020-10-26 18:33:01 #1350 INFO] classical_damage  70% [92 submitted, 0 queued]
[2020-10-26 18:33:01 #1350 INFO] classical_damage  71% [92 submitted, 0 queued]
[2020-10-26 18:33:01 #1350 INFO] classical_damage  72% [92 submitted, 0 queued]
[2020-10-26 18:33:01 #1350 INFO] classical_damage  73% [92 submitted, 0 queued]
[2020-10-26 18:33:01 #1350 INFO] classical_damage  75% [92 submitted, 0 queued]
[2020-10-26 18:33:02 #1350 INFO] classical_damage  76% [92 submitted, 0 queued]
[2020-10-26 18:33:02 #1350 INFO] classical_damage  77% [92 submitted, 0 queued]
[2020-10-26 18:33:02 #1350 INFO] classical_damage  78% [92 submitted, 0 queued]
[2020-10-26 18:33:02 #1350 INFO] classical_damage  79% [92 submitted, 0 queued]
[2020-10-26 18:33:02 #1350 INFO] classical_damage  80% [92 submitted, 0 queued]
[2020-10-26 18:33:02 #1350 INFO] classical_damage  81% [92 submitted, 0 queued]
[2020-10-26 18:33:02 #1350 INFO] classical_damage  82% [92 submitted, 0 queued]
[2020-10-26 18:33:02 #1350 INFO] classical_damage  83% [92 submitted, 0 queued]
[2020-10-26 18:33:03 #1350 INFO] classical_damage  84% [92 submitted, 0 queued]
[2020-10-26 18:33:03 #1350 INFO] classical_damage  85% [92 submitted, 0 queued]
[2020-10-26 18:33:03 #1350 INFO] classical_damage  86% [92 submitted, 0 queued]
[2020-10-26 18:33:03 #1350 INFO] classical_damage  88% [92 submitted, 0 queued]
[2020-10-26 18:33:03 #1350 INFO] classical_damage  89% [92 submitted, 0 queued]
[2020-10-26 18:33:03 #1350 INFO] classical_damage  90% [92 submitted, 0 queued]
[2020-10-26 18:33:03 #1350 INFO] classical_damage  91% [92 submitted, 0 queued]
[2020-10-26 18:33:03 #1350 INFO] classical_damage  92% [92 submitted, 0 queued]
[2020-10-26 18:33:03 #1350 INFO] classical_damage  93% [92 submitted, 0 queued]
[2020-10-26 18:33:03 #1350 INFO] classical_damage  94% [92 submitted, 0 queued]
[2020-10-26 18:33:03 #1350 INFO] classical_damage  95% [92 submitted, 0 queued]
[2020-10-26 18:33:04 #1350 INFO] classical_damage  96% [92 submitted, 0 queued]
[2020-10-26 18:33:04 #1350 INFO] classical_damage  97% [92 submitted, 0 queued]
[2020-10-26 18:33:05 #1350 INFO] classical_damage  98% [92 submitted, 0 queued]
[2020-10-26 18:33:06 #1350 INFO] classical_damage 100% [92 submitted, 0 queued]
[2020-10-26 18:33:06 #1350 INFO] Received {'tot': '98.11 MB'} in 23 seconds
[2020-10-26 18:33:06 #1350 INFO] Exposing the outputs to the database
[2020-10-26 18:33:07 #1350 INFO] Stored 124.57 MB on /mnt/data/murray.journeay/oqdata/calc_1350.hdf5 in 45 seconds
  id | name
7221 | Asset Damage Distributions
7222 | Asset Damage Statistics
7223 | Full Report
7224 | Realizations
