[2020-10-26 18:30:09 #1348 INFO] murray.journeay running /mnt/data/shared/canada-2020/canada-srm2/cDamage/input/cDamage_r2_ON3515-20.ini [--hc=1316]
[2020-10-26 18:30:09 #1348 INFO] Using engine version 3.11.0-git4f03c56
[2020-10-26 18:30:09 #1348 WARNING] Using 64 cores on gem-compute
[2020-10-26 18:30:09 #1348 INFO] Checksum of the input files: 1508585000
[2020-10-26 18:30:09 #1348 INFO] Reading the risk model if present
[2020-10-26 18:30:13 #1348 INFO] Reading /mnt/data/shared/canada-2020/model-inputs/exposure/general-building-stock/oqBldgExp_ON3515-20.xml
[2020-10-26 18:30:22 #1348 INFO] Using asset_hazard_distance=14 km instead of 15 km
[2020-10-26 18:30:23 #1348 INFO] Associated 91544 assets to 458 sites
[2020-10-26 18:30:28 #1348 INFO] Reducing risk model from 4224 to 488 taxonomies
[2020-10-26 18:30:28 #1348 INFO] Storing risk model
[2020-10-26 18:30:30 #1348 INFO] Building risk inputs from 50 realization(s)
[2020-10-26 18:30:30 #1348 INFO] Built 472 risk inputs
[2020-10-26 18:30:32 #1348 INFO] Sent 149 tasks, 21.51 MB in 0 seconds
[2020-10-26 18:30:51 #1348 INFO] classical_damage  78% [149 submitted, 0 queued]
[2020-10-26 18:30:51 #1348 INFO] classical_damage  79% [149 submitted, 0 queued]
[2020-10-26 18:30:51 #1348 INFO] classical_damage  80% [149 submitted, 0 queued]
[2020-10-26 18:30:51 #1348 INFO] classical_damage  81% [149 submitted, 0 queued]
[2020-10-26 18:30:51 #1348 INFO] classical_damage  82% [149 submitted, 0 queued]
[2020-10-26 18:30:52 #1348 INFO] classical_damage  83% [149 submitted, 0 queued]
[2020-10-26 18:30:52 #1348 INFO] classical_damage  84% [149 submitted, 0 queued]
[2020-10-26 18:30:52 #1348 INFO] classical_damage  85% [149 submitted, 0 queued]
[2020-10-26 18:30:52 #1348 INFO] classical_damage  86% [149 submitted, 0 queued]
[2020-10-26 18:30:52 #1348 INFO] classical_damage  87% [149 submitted, 0 queued]
[2020-10-26 18:30:52 #1348 INFO] classical_damage  88% [149 submitted, 0 queued]
[2020-10-26 18:30:52 #1348 INFO] classical_damage  89% [149 submitted, 0 queued]
[2020-10-26 18:30:52 #1348 INFO] classical_damage  90% [149 submitted, 0 queued]
[2020-10-26 18:30:52 #1348 INFO] classical_damage  91% [149 submitted, 0 queued]
[2020-10-26 18:30:52 #1348 INFO] classical_damage  92% [149 submitted, 0 queued]
[2020-10-26 18:30:52 #1348 INFO] classical_damage  93% [149 submitted, 0 queued]
[2020-10-26 18:30:53 #1348 INFO] classical_damage  94% [149 submitted, 0 queued]
[2020-10-26 18:30:53 #1348 INFO] classical_damage  95% [149 submitted, 0 queued]
[2020-10-26 18:30:53 #1348 INFO] classical_damage  96% [149 submitted, 0 queued]
[2020-10-26 18:30:53 #1348 INFO] classical_damage  97% [149 submitted, 0 queued]
[2020-10-26 18:30:53 #1348 INFO] classical_damage  98% [149 submitted, 0 queued]
[2020-10-26 18:30:55 #1348 INFO] classical_damage  99% [149 submitted, 0 queued]
[2020-10-26 18:30:56 #1348 INFO] classical_damage 100% [149 submitted, 0 queued]
[2020-10-26 18:30:56 #1348 INFO] Received {'tot': '100.92 MB'} in 24 seconds
[2020-10-26 18:30:57 #1348 INFO] Exposing the outputs to the database
[2020-10-26 18:30:57 #1348 INFO] Stored 128.57 MB on /mnt/data/murray.journeay/oqdata/calc_1348.hdf5 in 47 seconds
  id | name
7213 | Asset Damage Distributions
7214 | Asset Damage Statistics
7215 | Full Report
7216 | Realizations
