[2020-10-26 18:39:10 #1356 INFO] murray.journeay running /mnt/data/shared/canada-2020/canada-srm2/cDamage/input/cDamage_r2_ON3550.ini [--hc=1316]
[2020-10-26 18:39:10 #1356 INFO] Using engine version 3.11.0-git4f03c56
[2020-10-26 18:39:11 #1356 WARNING] Using 64 cores on gem-compute
[2020-10-26 18:39:11 #1356 INFO] Checksum of the input files: 1508585000
[2020-10-26 18:39:11 #1356 INFO] Reading the risk model if present
[2020-10-26 18:39:14 #1356 INFO] Reading /mnt/data/shared/canada-2020/model-inputs/exposure/general-building-stock/oqBldgExp_ON3550.xml
[2020-10-26 18:39:21 #1356 INFO] Using asset_hazard_distance=14 km instead of 15 km
[2020-10-26 18:39:22 #1356 INFO] Associated 73169 assets to 100 sites
[2020-10-26 18:39:25 #1356 INFO] Reducing risk model from 4224 to 523 taxonomies
[2020-10-26 18:39:25 #1356 INFO] Storing risk model
[2020-10-26 18:39:27 #1356 INFO] Building risk inputs from 50 realization(s)
[2020-10-26 18:39:27 #1356 INFO] Built 137 risk inputs
[2020-10-26 18:39:29 #1356 INFO] Sent 107 tasks, 16.49 MB in 0 seconds
[2020-10-26 18:39:42 #1356 INFO] classical_damage  14% [107 submitted, 0 queued]
[2020-10-26 18:39:42 #1356 INFO] classical_damage  15% [107 submitted, 0 queued]
[2020-10-26 18:39:43 #1356 INFO] classical_damage  16% [107 submitted, 0 queued]
[2020-10-26 18:39:43 #1356 INFO] classical_damage  17% [107 submitted, 0 queued]
[2020-10-26 18:39:43 #1356 INFO] classical_damage  18% [107 submitted, 0 queued]
[2020-10-26 18:39:43 #1356 INFO] classical_damage  19% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  20% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  21% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  22% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  23% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  24% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  25% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  26% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  27% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  28% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  29% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  30% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  31% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  32% [107 submitted, 0 queued]
[2020-10-26 18:39:44 #1356 INFO] classical_damage  33% [107 submitted, 0 queued]
[2020-10-26 18:39:45 #1356 INFO] classical_damage  34% [107 submitted, 0 queued]
[2020-10-26 18:39:45 #1356 INFO] classical_damage  35% [107 submitted, 0 queued]
[2020-10-26 18:39:45 #1356 INFO] classical_damage  36% [107 submitted, 0 queued]
[2020-10-26 18:39:45 #1356 INFO] classical_damage  37% [107 submitted, 0 queued]
[2020-10-26 18:39:45 #1356 INFO] classical_damage  38% [107 submitted, 0 queued]
[2020-10-26 18:39:45 #1356 INFO] classical_damage  39% [107 submitted, 0 queued]
[2020-10-26 18:39:45 #1356 INFO] classical_damage  40% [107 submitted, 0 queued]
[2020-10-26 18:39:45 #1356 INFO] classical_damage  41% [107 submitted, 0 queued]
[2020-10-26 18:39:45 #1356 INFO] classical_damage  42% [107 submitted, 0 queued]
[2020-10-26 18:39:45 #1356 INFO] classical_damage  43% [107 submitted, 0 queued]
[2020-10-26 18:39:45 #1356 INFO] classical_damage  44% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  45% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  46% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  47% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  48% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  49% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  50% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  51% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  52% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  53% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  54% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  55% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  56% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  57% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  58% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  59% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  60% [107 submitted, 0 queued]
[2020-10-26 18:39:46 #1356 INFO] classical_damage  61% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  62% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  63% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  64% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  65% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  66% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  67% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  68% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  69% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  70% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  71% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  72% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  73% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  74% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  75% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  76% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  77% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  78% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  79% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  80% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  81% [107 submitted, 0 queued]
[2020-10-26 18:39:47 #1356 INFO] classical_damage  82% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  83% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  84% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  85% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  86% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  87% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  88% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  89% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  90% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  91% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  92% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  93% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  94% [107 submitted, 0 queued]
[2020-10-26 18:39:48 #1356 INFO] classical_damage  95% [107 submitted, 0 queued]
[2020-10-26 18:39:49 #1356 INFO] classical_damage  96% [107 submitted, 0 queued]
[2020-10-26 18:39:49 #1356 INFO] classical_damage  97% [107 submitted, 0 queued]
[2020-10-26 18:39:49 #1356 INFO] classical_damage  98% [107 submitted, 0 queued]
[2020-10-26 18:39:49 #1356 INFO] classical_damage  99% [107 submitted, 0 queued]
[2020-10-26 18:39:49 #1356 INFO] classical_damage 100% [107 submitted, 0 queued]
[2020-10-26 18:39:50 #1356 INFO] Received {'tot': '80.66 MB'} in 20 seconds
[2020-10-26 18:39:50 #1356 INFO] Exposing the outputs to the database
[2020-10-26 18:39:51 #1356 INFO] Stored 102.94 MB on /mnt/data/murray.journeay/oqdata/calc_1356.hdf5 in 39 seconds
  id | name
7245 | Asset Damage Distributions
7246 | Asset Damage Statistics
7247 | Full Report
7248 | Realizations
