[2021-07-28 17:00:10.31 #126 INFO] root running /mnt/storage/canada-srm2/ebRisk/input/ebRisk_b0_BC5920A.ini [--hc=None]
[2021-07-28 17:00:10.32 #126 INFO] Using engine version 3.11.3-git0cccb86798
[2021-07-28 17:00:10.73 #126 WARNING] Using 96 cores on ip-10-70-136-20
[2021-07-28 17:00:10.76 #126 INFO] Validated nationalModel.xml in 0.02 seconds
[2021-07-28 17:00:10.83 #126 INFO] Checksum of the input files: 2936889068
[2021-07-28 17:00:10.84 #126 INFO] Reading the risk model if present
[2021-07-28 17:00:33.12 #126 INFO] Reading /mnt/storage/openquake-inputs/exposure/general-building-stock/oqBldgExp_BC5920A.xml
[2021-07-28 17:00:45.08 #126 INFO] Extracting the hazard sites from the site model
[2021-07-28 17:00:47.51 #126 INFO] Associated 100303 assets to 3972 sites
[2021-07-28 17:00:56.11 #126 INFO] Reducing risk model from 7260 to 1166 taxonomies
[2021-07-28 17:00:57.20 #126 INFO] minimum_asset_loss={'contents': 1000, 'nonstructural': 1000, 'occupants': 1000, 'structural': 1000}
[2021-07-28 17:00:57.21 #126 INFO] Storing 3990 aggregation keys
[2021-07-28 17:00:58.74 #126 INFO] Considering 1_600 logic tree paths out of 24_576
[2021-07-28 17:00:58.78 #126 INFO] Reading the source model(s) in parallel
[2021-07-28 17:01:01.03 #126 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-28 17:02:44.37 #126 INFO] Sending <SourceGroup Subduction IntraSlab55, 4 source(s)>
[2021-07-28 17:02:44.38 #126 INFO] Sending <SourceGroup Subduction Interface, 13 source(s)>
[2021-07-28 17:02:44.38 #126 INFO] Sending <SourceGroup Stable Shallow Crust, 29 source(s)>
[2021-07-28 17:02:44.39 #126 INFO] Sending <SourceGroup Stable Shallow Crust, 4 source(s)>
[2021-07-28 17:02:44.39 #126 INFO] Sending <SourceGroup Stable Shallow Crust, 6 source(s)>
[2021-07-28 17:02:44.40 #126 INFO] Sending <SourceGroup Stable Shallow Crust, 18 source(s)>
[2021-07-28 17:02:44.40 #126 INFO] Sending <SourceGroup Stable Shallow Crust, 10 source(s)>
[2021-07-28 17:02:44.41 #126 INFO] Sending <SourceGroup Stable Shallow Crust, 38 source(s)>
[2021-07-28 17:02:44.41 #126 INFO] Sending <SourceGroup Stable Shallow Crust, 14 source(s)>
[2021-07-28 17:02:44.42 #126 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-28 17:02:44.42 #126 INFO] Sending <SourceGroup Active Shallow Crust, 57 source(s)>
[2021-07-28 17:02:44.43 #126 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-28 17:02:46.26 #126 INFO] Sent 96 tasks, 79.91 MB in 0 seconds
[2021-07-28 17:02:47.88 #126 INFO] sample_ruptures   1% [98 submitted, 3 queued]
[2021-07-28 17:02:47.90 #126 INFO] sample_ruptures   2% [99 submitted, 2 queued]
[2021-07-28 17:02:47.92 #126 INFO] sample_ruptures   3% [100 submitted, 1 queued]
[2021-07-28 17:02:47.93 #126 INFO] sample_ruptures   4% [101 submitted, 0 queued]
[2021-07-28 17:02:47.95 #126 INFO] sample_ruptures   5% [101 submitted, 0 queued]
[2021-07-28 17:02:47.96 #126 INFO] sample_ruptures   6% [101 submitted, 0 queued]
[2021-07-28 17:02:47.98 #126 INFO] sample_ruptures   7% [101 submitted, 0 queued]
[2021-07-28 17:02:47.99 #126 INFO] sample_ruptures   8% [101 submitted, 0 queued]
[2021-07-28 17:02:48.00 #126 INFO] sample_ruptures   9% [101 submitted, 0 queued]
[2021-07-28 17:02:48.02 #126 INFO] sample_ruptures  10% [101 submitted, 0 queued]
[2021-07-28 17:02:48.03 #126 INFO] sample_ruptures  11% [101 submitted, 0 queued]
[2021-07-28 17:02:48.05 #126 INFO] sample_ruptures  12% [101 submitted, 0 queued]
[2021-07-28 17:02:48.06 #126 INFO] sample_ruptures  13% [101 submitted, 0 queued]
[2021-07-28 17:02:48.07 #126 INFO] sample_ruptures  14% [101 submitted, 0 queued]
[2021-07-28 17:02:48.09 #126 INFO] sample_ruptures  15% [101 submitted, 0 queued]
[2021-07-28 17:02:48.10 #126 INFO] sample_ruptures  16% [101 submitted, 0 queued]
[2021-07-28 17:02:48.12 #126 INFO] sample_ruptures  17% [101 submitted, 0 queued]
[2021-07-28 17:02:48.13 #126 INFO] sample_ruptures  18% [101 submitted, 0 queued]
[2021-07-28 17:02:48.14 #126 INFO] sample_ruptures  19% [101 submitted, 0 queued]
[2021-07-28 17:02:48.16 #126 INFO] sample_ruptures  20% [101 submitted, 0 queued]
[2021-07-28 17:02:48.17 #126 INFO] sample_ruptures  21% [101 submitted, 0 queued]
[2021-07-28 17:02:48.19 #126 INFO] sample_ruptures  22% [101 submitted, 0 queued]
[2021-07-28 17:02:48.20 #126 INFO] sample_ruptures  23% [101 submitted, 0 queued]
[2021-07-28 17:02:48.21 #126 INFO] sample_ruptures  24% [101 submitted, 0 queued]
[2021-07-28 17:02:48.23 #126 INFO] sample_ruptures  25% [101 submitted, 0 queued]
[2021-07-28 17:02:48.24 #126 INFO] sample_ruptures  26% [101 submitted, 0 queued]
[2021-07-28 17:02:48.26 #126 INFO] sample_ruptures  27% [101 submitted, 0 queued]
[2021-07-28 17:02:48.27 #126 INFO] sample_ruptures  28% [101 submitted, 0 queued]
[2021-07-28 17:02:48.28 #126 INFO] sample_ruptures  29% [101 submitted, 0 queued]
[2021-07-28 17:02:48.30 #126 INFO] sample_ruptures  30% [101 submitted, 0 queued]
[2021-07-28 17:02:48.31 #126 INFO] sample_ruptures  31% [101 submitted, 0 queued]
[2021-07-28 17:02:48.32 #126 INFO] sample_ruptures  32% [101 submitted, 0 queued]
[2021-07-28 17:02:48.34 #126 INFO] sample_ruptures  33% [101 submitted, 0 queued]
[2021-07-28 17:02:48.35 #126 INFO] sample_ruptures  34% [101 submitted, 0 queued]
[2021-07-28 17:02:48.37 #126 INFO] sample_ruptures  35% [101 submitted, 0 queued]
[2021-07-28 17:02:48.38 #126 INFO] sample_ruptures  36% [101 submitted, 0 queued]
[2021-07-28 17:02:48.39 #126 INFO] sample_ruptures  37% [101 submitted, 0 queued]
[2021-07-28 17:02:48.41 #126 INFO] sample_ruptures  38% [101 submitted, 0 queued]
[2021-07-28 17:02:48.42 #126 INFO] sample_ruptures  39% [101 submitted, 0 queued]
[2021-07-28 17:02:48.44 #126 INFO] sample_ruptures  40% [101 submitted, 0 queued]
[2021-07-28 17:02:48.45 #126 INFO] sample_ruptures  41% [101 submitted, 0 queued]
[2021-07-28 17:02:48.47 #126 INFO] sample_ruptures  42% [101 submitted, 0 queued]
[2021-07-28 17:02:48.48 #126 INFO] sample_ruptures  43% [101 submitted, 0 queued]
[2021-07-28 17:02:48.50 #126 INFO] sample_ruptures  44% [101 submitted, 0 queued]
[2021-07-28 17:02:48.51 #126 INFO] sample_ruptures  45% [101 submitted, 0 queued]
[2021-07-28 17:02:48.52 #126 INFO] sample_ruptures  46% [101 submitted, 0 queued]
[2021-07-28 17:02:48.54 #126 INFO] sample_ruptures  47% [101 submitted, 0 queued]
[2021-07-28 17:02:48.55 #126 INFO] sample_ruptures  48% [101 submitted, 0 queued]
[2021-07-28 17:02:48.57 #126 INFO] sample_ruptures  49% [101 submitted, 0 queued]
[2021-07-28 17:02:48.59 #126 INFO] sample_ruptures  50% [101 submitted, 0 queued]
[2021-07-28 17:02:48.60 #126 INFO] sample_ruptures  51% [101 submitted, 0 queued]
[2021-07-28 17:02:48.62 #126 INFO] sample_ruptures  52% [101 submitted, 0 queued]
[2021-07-28 17:02:48.63 #126 INFO] sample_ruptures  53% [101 submitted, 0 queued]
[2021-07-28 17:02:48.65 #126 INFO] sample_ruptures  54% [101 submitted, 0 queued]
[2021-07-28 17:02:48.66 #126 INFO] sample_ruptures  55% [101 submitted, 0 queued]
[2021-07-28 17:02:48.68 #126 INFO] sample_ruptures  56% [101 submitted, 0 queued]
[2021-07-28 17:02:48.69 #126 INFO] sample_ruptures  57% [101 submitted, 0 queued]
[2021-07-28 17:02:48.71 #126 INFO] sample_ruptures  58% [101 submitted, 0 queued]
[2021-07-28 17:02:48.72 #126 INFO] sample_ruptures  59% [101 submitted, 0 queued]
[2021-07-28 17:02:48.74 #126 INFO] sample_ruptures  60% [101 submitted, 0 queued]
[2021-07-28 17:02:48.75 #126 INFO] sample_ruptures  61% [101 submitted, 0 queued]
[2021-07-28 17:02:48.77 #126 INFO] sample_ruptures  62% [101 submitted, 0 queued]
[2021-07-28 17:02:48.78 #126 INFO] sample_ruptures  63% [101 submitted, 0 queued]
[2021-07-28 17:02:48.80 #126 INFO] sample_ruptures  64% [101 submitted, 0 queued]
[2021-07-28 17:02:48.81 #126 INFO] sample_ruptures  65% [101 submitted, 0 queued]
[2021-07-28 17:02:48.83 #126 INFO] sample_ruptures  66% [101 submitted, 0 queued]
[2021-07-28 17:02:48.84 #126 INFO] sample_ruptures  67% [101 submitted, 0 queued]
[2021-07-28 17:02:48.85 #126 INFO] sample_ruptures  68% [101 submitted, 0 queued]
[2021-07-28 17:02:48.87 #126 INFO] sample_ruptures  69% [101 submitted, 0 queued]
[2021-07-28 17:02:48.88 #126 INFO] sample_ruptures  70% [101 submitted, 0 queued]
[2021-07-28 17:02:48.90 #126 INFO] sample_ruptures  71% [101 submitted, 0 queued]
[2021-07-28 17:02:48.91 #126 INFO] sample_ruptures  72% [101 submitted, 0 queued]
[2021-07-28 17:02:48.95 #126 INFO] sample_ruptures  73% [101 submitted, 0 queued]
[2021-07-28 17:02:48.97 #126 INFO] sample_ruptures  74% [101 submitted, 0 queued]
[2021-07-28 17:02:48.98 #126 INFO] sample_ruptures  75% [101 submitted, 0 queued]
[2021-07-28 17:02:49.00 #126 INFO] sample_ruptures  76% [101 submitted, 0 queued]
[2021-07-28 17:02:49.99 #126 INFO] sample_ruptures  77% [101 submitted, 0 queued]
[2021-07-28 17:03:05.20 #126 INFO] sample_ruptures  78% [101 submitted, 0 queued]
[2021-07-28 17:04:06.84 #126 INFO] sample_ruptures  79% [101 submitted, 0 queued]
[2021-07-28 17:07:11.91 #126 INFO] sample_ruptures  80% [101 submitted, 0 queued]
[2021-07-28 17:07:13.38 #126 INFO] sample_ruptures  81% [101 submitted, 0 queued]
[2021-07-28 17:07:13.44 #126 INFO] sample_ruptures  82% [101 submitted, 0 queued]
[2021-07-28 17:07:23.81 #126 INFO] sample_ruptures  83% [101 submitted, 0 queued]
[2021-07-28 17:07:43.31 #126 INFO] sample_ruptures  84% [101 submitted, 0 queued]
[2021-07-28 17:07:43.48 #126 INFO] sample_ruptures  85% [101 submitted, 0 queued]
[2021-07-28 17:07:53.33 #126 INFO] sample_ruptures  86% [101 submitted, 0 queued]
[2021-07-28 17:08:08.45 #126 INFO] sample_ruptures  87% [101 submitted, 0 queued]
[2021-07-28 17:09:23.72 #126 INFO] sample_ruptures  88% [101 submitted, 0 queued]
[2021-07-28 17:10:43.56 #126 INFO] sample_ruptures  89% [101 submitted, 0 queued]
[2021-07-28 17:11:09.71 #126 INFO] sample_ruptures  90% [101 submitted, 0 queued]
[2021-07-28 17:16:52.80 #126 INFO] sample_ruptures  91% [101 submitted, 0 queued]
[2021-07-28 17:18:06.95 #126 INFO] sample_ruptures  92% [101 submitted, 0 queued]
[2021-07-28 17:18:59.37 #126 INFO] sample_ruptures  93% [101 submitted, 0 queued]
[2021-07-28 17:19:26.55 #126 INFO] sample_ruptures  94% [101 submitted, 0 queued]
[2021-07-28 17:22:27.82 #126 INFO] sample_ruptures  95% [101 submitted, 0 queued]
[2021-07-28 17:22:28.51 #126 INFO] sample_ruptures  96% [101 submitted, 0 queued]
[2021-07-28 17:23:36.49 #126 INFO] sample_ruptures  97% [101 submitted, 0 queued]
[2021-07-28 17:30:20.07 #126 INFO] sample_ruptures  98% [101 submitted, 0 queued]
[2021-07-28 17:30:20.08 #126 INFO] sample_ruptures  99% [101 submitted, 0 queued]
[2021-07-28 17:33:47.14 #126 INFO] sample_ruptures 100% [101 submitted, 0 queued]
[2021-07-28 17:33:47.14 #126 INFO] Mean time per core=195s, std=422.3s, min=0s, max=1852s
[2021-07-28 17:33:47.15 #126 INFO] Received {'rup_array': '1.5 GB', 'calc_times': '21.04 KB', 'eff_ruptures': '4.04 KB'} in 1861 seconds
[2021-07-28 17:33:47.20 #126 INFO] There are 1600 realization(s)
[2021-07-28 17:33:47.77 #126 INFO] Reordering the ruptures and storing the events
[2021-07-28 17:33:59.62 #126 INFO] Associating event_id -> rlz_id for 135_094_774 events and 7_013_394 ruptures
[2021-07-28 17:37:56.20 #126 INFO] Sent 210 tasks, 749.42 MB in 217 seconds
[2021-07-28 17:48:23.99 #126 INFO] Mean time per core=160s, std=162.7s, min=22s, max=791s
[2021-07-28 17:48:24.00 #126 INFO] Received {'tot': '1.26 GB'} in 627 seconds
[2021-07-28 17:57:57.07 #126 INFO] minimum_intensity={'SA(0.3)': 0.02, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05, 'SA(0.5)': 0.05}
[2021-07-28 17:57:57.08 #126 INFO] Sending 7_013_394 ruptures
[2021-07-28 17:58:31.08 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.09 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.10 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.12 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.14 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.15 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.16 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.17 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.19 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.20 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.21 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.22 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.23 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.24 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.25 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.26 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.27 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.28 #126 DEBUG] produced subtask
[2021-07-28 17:58:31.29 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.43 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.45 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.46 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.47 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.48 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.49 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.50 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.51 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.52 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.54 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.55 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.55 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.56 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.57 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.59 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.60 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.61 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.62 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.63 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.64 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.65 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.66 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.68 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.69 #126 DEBUG] produced subtask
[2021-07-28 17:58:33.70 #126 DEBUG] produced subtask
[2021-07-28 17:58:44.62 #126 DEBUG] produced subtask
[2021-07-28 17:58:44.63 #126 DEBUG] produced subtask
[2021-07-28 17:58:44.65 #126 DEBUG] produced subtask
[2021-07-28 17:58:44.66 #126 DEBUG] produced subtask
[2021-07-28 17:58:44.68 #126 DEBUG] produced subtask
[2021-07-28 17:58:44.69 #126 DEBUG] produced subtask
[2021-07-28 17:58:44.70 #126 DEBUG] produced subtask
[2021-07-28 17:58:44.70 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.71 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.72 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.73 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.73 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.74 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.74 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.75 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.75 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.76 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.76 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.76 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.77 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.77 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.78 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.79 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.80 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.80 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.82 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.83 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.84 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.78 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.81 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.86 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.87 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.87 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.88 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.87 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.90 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.90 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.91 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.91 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.92 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.92 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.93 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.93 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.95 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.96 #126 DEBUG] produced subtask
[2021-07-28 17:58:45.98 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.01 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.03 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.04 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.04 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.05 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.05 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.06 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.06 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.07 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.08 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.10 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.11 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.13 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.14 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.15 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.16 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.17 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.19 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.20 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.32 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.33 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.34 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.35 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.36 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.37 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.38 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.39 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.40 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.41 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.42 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.43 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.43 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.44 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.45 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.68 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.69 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.70 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.71 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.72 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.73 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.74 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.74 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.74 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.75 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.76 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.76 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.77 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.77 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.78 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.78 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.79 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.79 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.80 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.77 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.79 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.81 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.82 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.82 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.83 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.83 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.84 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.85 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.85 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.86 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.87 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.87 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.88 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.88 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.89 #126 DEBUG] produced subtask
[2021-07-28 17:58:46.90 #126 DEBUG] produced subtask
[2021-07-28 17:58:47.77 #126 DEBUG] produced subtask
[2021-07-28 17:58:47.79 #126 DEBUG] produced subtask
[2021-07-28 17:58:47.81 #126 DEBUG] produced subtask
[2021-07-28 17:58:47.82 #126 DEBUG] produced subtask
[2021-07-28 17:58:47.83 #126 DEBUG] produced subtask
[2021-07-28 17:58:47.84 #126 DEBUG] produced subtask
[2021-07-28 17:58:47.85 #126 DEBUG] produced subtask
[2021-07-28 17:58:47.86 #126 DEBUG] produced subtask
[2021-07-28 17:58:47.86 #126 DEBUG] produced subtask
[2021-07-28 17:58:47.88 #126 DEBUG] produced subtask
