[2021-07-28 00:02:57.56 #122 INFO] root running /mnt/storage/canada-srm2/ebRisk/input/ebRisk_b0_BC5920A.ini [--hc=None]
[2021-07-28 00:02:57.57 #122 INFO] Using engine version 3.11.3-git0cccb86798
[2021-07-28 00:02:58.21 #122 WARNING] Using 96 cores on ip-10-70-136-20
[2021-07-28 00:02:58.24 #122 INFO] Validated nationalModel.xml in 0.02 seconds
[2021-07-28 00:02:58.31 #122 INFO] Checksum of the input files: 2936889068
[2021-07-28 00:02:58.32 #122 INFO] Reading the risk model if present
[2021-07-28 00:03:20.55 #122 INFO] Reading /mnt/storage/openquake-inputs/exposure/general-building-stock/oqBldgExp_BC5920A.xml
[2021-07-28 00:03:32.42 #122 INFO] Extracting the hazard sites from the site model
[2021-07-28 00:03:34.85 #122 INFO] Associated 100303 assets to 3972 sites
[2021-07-28 00:03:43.40 #122 INFO] Reducing risk model from 7260 to 1166 taxonomies
[2021-07-28 00:03:44.49 #122 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-28 00:03:44.50 #122 INFO] Storing 3990 aggregation keys
[2021-07-28 00:03:46.01 #122 INFO] Considering 1_600 logic tree paths out of 24_576
[2021-07-28 00:03:46.05 #122 INFO] Reading the source model(s) in parallel
[2021-07-28 00:03:48.12 #122 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-28 00:41:35.13 #122 INFO] Sent 210 tasks, 749.42 MB in 222 seconds
[2021-07-28 00:52:07.48 #122 INFO] Mean time per core=161s, std=163.5s, min=21s, max=782s
[2021-07-28 00:52:07.49 #122 INFO] Received {'tot': '1.26 GB'} in 632 seconds
[2021-07-28 01:01:23.81 #122 WARNING] The calculation is really big; consider setting minimum_asset_loss
[2021-07-28 01:01:23.90 #122 INFO] minimum_intensity={'SA(0.3)': 0.02, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05, 'SA(0.5)': 0.05}
[2021-07-28 01:01:23.91 #122 INFO] Sending 7_013_394 ruptures
[2021-07-28 01:01:57.47 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.48 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.49 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.51 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.52 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.54 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.55 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.56 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.57 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.58 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.59 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.60 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.61 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.62 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.64 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.65 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.66 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.67 #122 DEBUG] produced subtask
[2021-07-28 01:01:57.68 #122 DEBUG] produced subtask
[2021-07-28 01:01:59.88 #122 DEBUG] produced subtask
[2021-07-28 01:01:59.90 #122 DEBUG] produced subtask
[2021-07-28 01:01:59.91 #122 DEBUG] produced subtask
[2021-07-28 01:01:59.92 #122 DEBUG] produced subtask
[2021-07-28 01:01:59.93 #122 DEBUG] produced subtask
[2021-07-28 01:01:59.94 #122 DEBUG] produced subtask
[2021-07-28 01:01:59.95 #122 DEBUG] produced subtask
[2021-07-28 01:01:59.96 #122 DEBUG] produced subtask
[2021-07-28 01:01:59.97 #122 DEBUG] produced subtask
[2021-07-28 01:01:59.98 #122 DEBUG] produced subtask
[2021-07-28 01:01:59.99 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.00 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.01 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.02 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.03 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.04 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.05 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.06 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.07 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.08 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.09 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.10 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.11 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.12 #122 DEBUG] produced subtask
[2021-07-28 01:02:00.13 #122 DEBUG] produced subtask
[2021-07-28 01:02:11.05 #122 DEBUG] produced subtask
[2021-07-28 01:02:11.07 #122 DEBUG] produced subtask
[2021-07-28 01:02:11.09 #122 DEBUG] produced subtask
[2021-07-28 01:02:11.10 #122 DEBUG] produced subtask
[2021-07-28 01:02:11.12 #122 DEBUG] produced subtask
[2021-07-28 01:02:11.13 #122 DEBUG] produced subtask
[2021-07-28 01:02:11.14 #122 DEBUG] produced subtask
[2021-07-28 01:02:11.15 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.06 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.08 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.09 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.10 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.10 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.12 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.12 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.13 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.14 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.14 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.15 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.15 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.15 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.17 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.17 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.18 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.18 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.19 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.19 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.20 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.21 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.21 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.22 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.23 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.24 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.26 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.27 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.20 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.22 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.27 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.29 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.30 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.30 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.31 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.32 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.33 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.33 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.34 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.39 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.40 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.41 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.42 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.43 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.44 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.45 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.46 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.47 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.48 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.49 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.49 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.50 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.50 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.51 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.51 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.52 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.54 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.55 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.72 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.73 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.75 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.76 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.77 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.78 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.79 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.80 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.81 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.82 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.84 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.85 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.85 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.86 #122 DEBUG] produced subtask
[2021-07-28 01:02:12.87 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.13 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.14 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.15 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.17 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.18 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.18 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.19 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.20 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.20 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.20 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.21 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.22 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.21 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.23 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.23 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.24 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.24 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.25 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.26 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.25 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.27 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.27 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.28 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.28 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.28 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.29 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.31 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.29 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.32 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.32 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.33 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.32 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.34 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.36 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.37 #122 DEBUG] produced subtask
[2021-07-28 01:02:13.39 #122 DEBUG] produced subtask
[2021-07-28 01:02:14.17 #122 DEBUG] produced subtask
[2021-07-28 01:02:14.19 #122 DEBUG] produced subtask
[2021-07-28 01:02:14.21 #122 DEBUG] produced subtask
[2021-07-28 01:02:14.22 #122 DEBUG] produced subtask
[2021-07-28 01:02:14.23 #122 DEBUG] produced subtask
[2021-07-28 01:02:14.24 #122 DEBUG] produced subtask
[2021-07-28 01:02:14.26 #122 DEBUG] produced subtask
[2021-07-28 01:02:14.27 #122 DEBUG] produced subtask
[2021-07-28 01:02:14.28 #122 DEBUG] produced subtask
